This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by CL Core configure 1.1.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = legends-MS-7998
uname -m = x86_64
uname -r = 5.4.0-169-generic
uname -s = Linux
uname -v = #187-Ubuntu SMP Thu Nov 23 14:52:28 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/legends/.rbenv/plugins/ruby-build/bin
PATH: /home/legends/.rbenv/shims
PATH: /home/legends/.rbenv/bin
PATH: /home/legends/.cargo/bin
PATH: /home/legends/bin
PATH: /home/legends/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/legends/.dotnet/tools
PATH: /usr/local/go/bin
PATH: /home/legends/.rvm/bin
PATH: /home/legends/.rvm/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2877: loading site script /home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3467: result: gawk
configure:3478: checking whether make sets $(MAKE)
configure:3500: result: yes
configure:3529: checking whether make supports nested variables
configure:3546: result: yes
configure:3665: checking whether to enable maintainer-specific portions of Makefiles
configure:3674: result: yes
configure:3699: checking whether make supports nested variables
configure:3716: result: yes
configure:3845: checking for C++ compiler version
configure:3854: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 9.3-posix 20200320
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3865: $? = 0
configure:3854: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/9.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: posix
gcc version 9.3-posix 20200320 (GCC) 
configure:3865: $? = 0
configure:3854: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3865: $? = 1
configure:3854: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3865: $? = 1
configure:3885: checking whether the C++ compiler works
configure:3907: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3911: $? = 0
configure:3959: result: yes
configure:3962: checking for C++ compiler default output file name
configure:3964: result: a.exe
configure:3970: checking for suffix of executables
configure:3977: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3981: $? = 0
configure:4003: result: .exe
configure:4025: checking whether we are cross compiling
configure:4033: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4037: $? = 0
configure:4044: ./conftest.exe
run-detectors: unable to find an interpreter for ./conftest.exe
configure:4048: $? = 2
configure:4036: result: yes
configure:4041: checking for suffix of object files
configure:4063: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4067: $? = 0
configure:4088: result: o
configure:4092: checking whether we are using the GNU C++ compiler
configure:4111: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4111: $? = 0
configure:4120: result: yes
configure:4129: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4149: x86_64-w64-mingw32-g++ -c -g -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4149: $? = 0
configure:4190: result: yes
configure:4216: checking whether make supports the include directive
configure:4231: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:4234: $? = 0
configure:4253: result: yes (GNU style)
configure:4278: checking dependency style of x86_64-w64-mingw32-g++
configure:4389: result: gcc3
configure:4427: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4723: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4723: $? = 0
configure:4732: result: yes
configure:4776: checking whether std::atomic can be used without link library
configure:4794: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4794: $? = 0
configure:4796: result: yes
configure:4865: checking for x86_64-w64-mingw32-g++
configure:4892: result: x86_64-w64-mingw32-g++ -std=c++11
configure:4961: checking for Objective C++ compiler version
configure:4970: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 9.3-posix 20200320
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4981: $? = 0
configure:4970: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/9.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: posix
gcc version 9.3-posix 20200320 (GCC) 
configure:4981: $? = 0
configure:4970: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4981: $? = 1
configure:4970: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4981: $? = 1
configure:4985: checking whether we are using the GNU Objective C++ compiler
configure:5004: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5004: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CL Core"
| #define PACKAGE_TARNAME "CL"
| #define PACKAGE_VERSION "1.1.2"
| #define PACKAGE_STRING "CL Core 1.1.2"
| #define PACKAGE_BUGREPORT "https://github.com/AIPowerGrid/AI-Power-Grid-Core/issues"
| #define PACKAGE_URL "https://aip"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5013: result: no
configure:5022: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5042: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5042: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CL Core"
| #define PACKAGE_TARNAME "CL"
| #define PACKAGE_VERSION "1.1.2"
| #define PACKAGE_STRING "CL Core 1.1.2"
| #define PACKAGE_BUGREPORT "https://github.com/AIPowerGrid/AI-Power-Grid-Core/issues"
| #define PACKAGE_URL "https://aip"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5057: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5057: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CL Core"
| #define PACKAGE_TARNAME "CL"
| #define PACKAGE_VERSION "1.1.2"
| #define PACKAGE_STRING "CL Core 1.1.2"
| #define PACKAGE_BUGREPORT "https://github.com/AIPowerGrid/AI-Power-Grid-Core/issues"
| #define PACKAGE_URL "https://aip"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5073: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5073: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CL Core"
| #define PACKAGE_TARNAME "CL"
| #define PACKAGE_VERSION "1.1.2"
| #define PACKAGE_STRING "CL Core 1.1.2"
| #define PACKAGE_BUGREPORT "https://github.com/AIPowerGrid/AI-Power-Grid-Core/issues"
| #define PACKAGE_URL "https://aip"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5083: result: no
configure:5108: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5217: result: gcc3
configure:5280: checking how to print strings
configure:5307: result: printf
configure:5336: checking for x86_64-w64-mingw32-gcc
configure:5363: result: x86_64-w64-mingw32-gcc
configure:5632: checking for C compiler version
configure:5641: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 9.3-posix 20200320
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5652: $? = 0
configure:5641: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/9.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: posix
gcc version 9.3-posix 20200320 (GCC) 
configure:5652: $? = 0
configure:5641: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5652: $? = 1
configure:5641: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5652: $? = 1
configure:5656: checking whether we are using the GNU C compiler
configure:5675: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5675: $? = 0
configure:5684: result: yes
configure:5693: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5713: x86_64-w64-mingw32-gcc -c -g -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5713: $? = 0
configure:5754: result: yes
configure:5771: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5834: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5834: $? = 0
configure:5847: result: none needed
configure:5872: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5894: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5897: $? = 0
configure:5894: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5897: $? = 0
configure:5909: result: yes
configure:5928: checking dependency style of x86_64-w64-mingw32-gcc
configure:6039: result: gcc3
configure:6054: checking for a sed that does not truncate output
configure:6118: result: /bin/sed
configure:6136: checking for grep that handles long lines and -e
configure:6194: result: /bin/grep
configure:6199: checking for egrep
configure:6261: result: /bin/grep -E
configure:6266: checking for fgrep
configure:6328: result: /bin/grep -F
configure:6363: checking for ld used by x86_64-w64-mingw32-gcc
configure:6430: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6437: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6452: result: yes
configure:6464: checking for BSD- or MS-compatible name lister (nm)
configure:6518: result: x86_64-w64-mingw32-nm
configure:6648: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6655: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6658: x86_64-w64-mingw32-nm "conftest.o"
configure:6661: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6662: result: BSD nm
configure:6665: checking whether ln -s works
configure:6669: result: yes
configure:6677: checking the maximum length of command line arguments
configure:6808: result: 1572864
configure:6856: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6896: result: func_convert_file_nix_to_w32
configure:6903: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6923: result: func_convert_file_noop
configure:6930: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6937: result: -r
configure:6971: checking for x86_64-w64-mingw32-objdump
configure:6987: found /usr/bin/x86_64-w64-mingw32-objdump
configure:6998: result: x86_64-w64-mingw32-objdump
configure:7070: checking how to recognize dependent libraries
configure:7270: result: pass_all
configure:7315: checking for x86_64-w64-mingw32-dlltool
configure:7331: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7342: result: x86_64-w64-mingw32-dlltool
configure:7415: checking how to associate runtime and link libraries
configure:7442: result: func_cygming_dll_for_implib
configure:7459: checking for x86_64-w64-mingw32-ar
configure:7486: result: x86_64-w64-mingw32-ar
configure:7567: checking for archiver @FILE support
configure:7584: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7584: $? = 0
configure:7587: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
configure:7590: $? = 0
configure:7595: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7598: $? = 1
configure:7597: result: @
configure:7615: checking for x86_64-w64-mingw32-strip
configure:7642: result: x86_64-w64-mingw32-strip
configure:7714: checking for x86_64-w64-mingw32-ranlib
configure:7741: result: x86_64-w64-mingw32-ranlib
configure:7883: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8036: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8039: $? = 0
configure:8043: x86_64-w64-mingw32-nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:8109: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  -L/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8112: $? = 0
configure:8150: result: ok
configure:8197: checking for sysroot
configure:8227: result: no
configure:8234: checking for a working dd
configure:8272: result: /bin/dd
configure:8276: checking how to truncate binary pipes
configure:8291: result: /bin/dd bs=4096 count=1
configure:8580: checking for x86_64-w64-mingw32-mt
configure:8610: result: no
configure:8620: checking for mt
configure:8636: found /bin/mt
configure:8647: result: mt
configure:8659: WARNING: using cross tools not prefixed with host triplet
configure:8670: checking if mt is a manifest tool
configure:8676: mt '-?'
configure:8684: result: no
configure:9361: checking how to run the C preprocessor
configure:9392: x86_64-w64-mingw32-gcc -E -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9392: $? = 0
configure:9406: x86_64-w64-mingw32-gcc -E -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9406: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CL Core"
| #define PACKAGE_TARNAME "CL"
| #define PACKAGE_VERSION "1.1.2"
| #define PACKAGE_STRING "CL Core 1.1.2"
| #define PACKAGE_BUGREPORT "https://github.com/AIPowerGrid/AI-Power-Grid-Core/issues"
| #define PACKAGE_URL "https://aip"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9431: result: x86_64-w64-mingw32-gcc -E
configure:9451: x86_64-w64-mingw32-gcc -E -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9451: $? = 0
configure:9465: x86_64-w64-mingw32-gcc -E -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9465: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CL Core"
| #define PACKAGE_TARNAME "CL"
| #define PACKAGE_VERSION "1.1.2"
| #define PACKAGE_STRING "CL Core 1.1.2"
| #define PACKAGE_BUGREPORT "https://github.com/AIPowerGrid/AI-Power-Grid-Core/issues"
| #define PACKAGE_URL "https://aip"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9494: checking for ANSI C header files
configure:9514: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9514: $? = 0
configure:9598: result: yes
configure:9611: checking for sys/types.h
configure:9611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9611: $? = 0
configure:9611: result: yes
configure:9611: checking for sys/stat.h
configure:9611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/legends/Desktop/CLv2.0/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9611: $? = 0
configure:9611: result: yes
configure:9611: checking for stdlib.h
